"0","map_1 <- ggplot() +"
"0","  geom_sf("
"0","    data = sub_blocks %>% filter(CampName_1 %in% group_1),"
"0","    fill = ""white"","
"0","    color = ""grey80"","
"0","    linewidth = 0.1"
"0","  ) + "
"0","geom_sf("
"0","    data = camp_boundaries %>% filter(CampName_1 %in% group_1),"
"0","    fill = NA,"
"0","    color = ""black"","
"0","    linewidth = 0.7"
"0","  ) +"
"0","  geom_sf("
"0","    data = cases_points %>% filter(camp %in% group_1),"
"0","    aes(color = phc),"
"0","    size = 3,"
"0","    alpha = 0.7"
"0","  ) +"
"0","  geom_sf_text("
"0","    data = camp_boundaries %>% filter(CampName_1 %in% group_1,"
"0","                                      CampName_1 != ""Kutupalong RC"") %>%"
"0","      mutate(CampLabel = gsub(""Camp "", """", CampName_1)),"
"0","    aes(label = CampLabel),"
"0","    size = 5, fontface = ""bold"""
"0","  ) +"
"0","  coord_sf(expand = FALSE) +"
"0","  theme_light() +"
"0","  theme("
"0","    plot.margin = margin(0, 0, 0, 0),"
"0","    panel.spacing = unit(0, ""pt""),"
"0","    panel.background = element_rect(fill = ""white"", color = NA)"
"0","  ) +"
"0","  labs("
"0","       color = ""Clinical severity"") +"
"0","  theme("
"0","    axis.text = element_blank(),"
"0","    axis.ticks = element_blank(),"
"0","    axis.title = element_blank(),"
"0","    legend.position = ""none"","
"0","    panel.grid = element_blank(),"
"0","    panel.border = element_rect(colour = ""black"", fill = NA, linewidth = 0.6),"
"0","    panel.background = element_blank(),"
"0","    plot.background = element_blank(),"
"0","    plot.margin = margin(0, 0, 0, 0)"
"0","  )"
"0",""
"0","map_2 <- ggplot() +"
"0","  geom_sf("
"0","    data = sub_blocks %>% filter(CampName_1 %in% group_2),"
"0","    fill = ""white"","
"0","    color = ""grey80"","
"0","    linewidth = 0.1"
"0","  ) + "
"0","geom_sf("
"0","    data = camp_boundaries %>% filter(CampName_1 %in% group_2),"
"0","    fill = NA,"
"0","    color = ""black"","
"0","    linewidth = 0.7"
"0","  ) +"
"0","  geom_sf("
"0","    data = cases_points %>% filter(camp %in% group_2),"
"0","    aes(color = phc),"
"0","    size = 3,"
"0","    alpha = 0.7"
"0","  ) +"
"0","  geom_sf_text("
"0","    data = camp_boundaries %>% filter(CampName_1 %in% group_2,"
"0","                                      CampName_1 != ""Nayapara RC"") %>%"
"0","      mutate(CampLabel = gsub(""Camp "", """", CampName_1)),"
"0","    aes(label = CampLabel),"
"0","    size = 5, fontface = ""bold"""
"0","  ) +"
