"0","# Group 1: Camp 01E–20 + Kutupalong RC"
"0","group_1 <- c("
"0","  paste0(""Camp "", (3:20)),  # Camp 02–Camp 20"
"0","  ""Camp 1E"","
"0","  ""Camp 2W"","
"0","  ""Camp 2E"","
"0","  ""Camp 1W"","
"0","  ""Camp 8E"","
"0","  ""Camp 8W"","
"0","  ""Kutupalong RC"","
"0","  ""Camp 15"""
"0",")"
"0",""
"0","# Group 2: Camps 24–27 + Nayapara RC"
"0","group_2 <- c("
"0","  ""Camp 24"","
"0","  ""Camp 25"","
"0","  ""Camp 26"","
"0","  ""Camp 27"","
"0","  ""Nayapara RC"""
"0",")"
"0",""
"0","# Group 3: Camp 22"
"0","group_3 <- c(""Camp 22"")"
"0",""
"0","# Group 4: Camp 21"
"0","group_4 <- c(""Camp 21"")"
"0",""
"0",""
"0",""
