"0","# Total cases"
"0","total_cases <- nrow(measles_data)"
"0",""
"0","# Severe cases"
"0","severe_cases <- measles_data %>%"
"0","  filter(clinical_severity == ""Severe"") %>%"
"0","  nrow()"
"0",""
"0","# Simple cases"
"0","simple_cases <- measles_data %>%"
"0","  filter(clinical_severity == ""Simple"") %>%"
"0","  nrow()"
"0",""
"0","# Weekly cases (last 7 days)"
"0","weekly_cases <- measles_data %>%"
"0","  filter(date_of_examination >= Sys.Date() - 7) %>%"
"0","  nrow()"
"0",""
"0","# Weekly severe cases"
"0","weekly_severe_cases <- measles_data %>%"
"0","  filter(date_of_examination >= Sys.Date() - 7,"
"0","         clinical_severity == ""Severe"") %>%"
"0","  nrow()"
"0",""
"0","# Weekly simple cases"
"0","weekly_simple_cases <- measles_data %>%"
"0","  filter(date_of_examination >= Sys.Date() - 7,"
"0","         clinical_severity == ""Simple"") %>%"
"0","  nrow()"
"0",""
"0","# Yesterday's cases"
"0","yesterdays_cases <- measles_data %>%"
"0","  filter(date_of_examination == Sys.Date() - 1) %>%"
"0","  nrow()"
"0",""
"0","# Yesterday's severe cases"
"0","yesterdays_severe_cases <- measles_data %>%"
"0","  filter(date_of_examination == Sys.Date() - 1,"
"0","         clinical_severity == ""Severe"") %>%"
"0","  nrow()"
"0",""
"0","# Yesterday's simple cases"
"0","yesterdays_simple_cases <- measles_data %>%"
"0","  filter(date_of_examination == Sys.Date() - 1,"
"0","         clinical_severity == ""Simple"") %>%"
"0","  nrow()"
