"0","vaccinated <- measles_data %>% "
"0","  summarise("
"0","    vaccinated = sum(did_the_patient_receive_measle == ""Yes"", na.rm = TRUE),"
"0","    total = n(),"
"0","    percent_vaccinated = vaccinated / total * 100"
"0","  )"
"0",""
"0","sam <- measles_data %>% "
"0","  filter(age_in_years < 5) %>% "
"0","  summarise("
"0","    final_diagnoses_severe_acute_malnutrition = sum (final_diagnoses_severe_acute_malnutrition == ""TRUE""),"
"0","total = n())"
"0",""
"0","mam <- measles_data %>% "
"0","  filter(age_in_years < 5) %>% "
"0","  summarise("
"0","    final_diagnoses_moderate_acute_malnutrition = sum (final_diagnoses_moderate_acute_malnutrition == TRUE, na.rm = TRUE),"
"0","total = n())"
"0",""
"0","N_OPD <- measles_data %>%"
"0","  filter("
"0","    patient_id == ""n/a"""
"0","  ) %>%"
"0","  nrow()"
"0","#number of IPD"
"0","N_IPD <- measles_data %>%"
"0","  filter(patient_id != ""n/a"") %>%"
"0","  nrow()"
"0",""
"0",""
