"0","#| title: ""Co-diagnoses"""
"0","#| fig.asp: 1"
"0","#| out.width: 100%"
"0","#| fig.align: center"
"0","## Denominators#| fig.margin: 0"
"0","# --------------------------------------------------"
"0",""
"0","N_IPD <- measles_data %>%"
"0","  filter(ipd_opd == ""IPD"") %>%"
"0","  nrow()"
"0",""
"0","N_all <- nrow(measles_data)   # ✅ ADD BACK: total cases"
"0",""
"0","# --------------------------------------------------"
"0","# Long format final diagnoses (IPD only)"
"0","# --------------------------------------------------"
"0",""
"0","final_dx_long <- measles_data %>%"
"0","  filter(ipd_opd == ""IPD"") %>%"
"0","  dplyr::select("
"0","    starts_with(""final_diagnoses_""),"
"0","    -any_of(""final_diagnoses_measles"")"
"0","  ) %>%"
"0","  mutate("
"0","    across(everything(), ~ .x == ""TRUE"")"
"0","  ) %>%"
"0","  pivot_longer("
"0","    cols = everything(),"
"0","    names_to  = ""Diagnosis"","
"0","    values_to = ""Present"""
"0","  ) %>%"
"0","  filter(Present)"
"0",""
"0","# --------------------------------------------------"
"0","# Co-diagnosis counts"
"0","# --------------------------------------------------"
"0",""
"0","co_dx_final <- final_dx_long %>%"
"0","  count(Diagnosis, name = ""Numerator"") %>%"
"0","  mutate("
"0","    `Denominator (IPD)`   = N_IPD,"
"0","    `% of IPD Admissions` = round(Numerator / N_IPD * 100, 2),"
"0","    `% of All Cases`      = round(Numerator / N_all * 100, 2),  # ✅ RESTORED"
"0","    Diagnosis = gsub(""final_diagnoses_"", ""+ "", Diagnosis),"
"0","    Diagnosis = gsub(""_"", "" "", Diagnosis),"
"0","    Diagnosis = tools::toTitleCase(Diagnosis)"
"0","  ) %>%"
"0","  arrange(desc(Numerator))"
"0",""
"0","# --------------------------------------------------"
"0","# GT table"
"0","# --------------------------------------------------"
"0",""
"0","co_dx_gt <- co_dx_final %>%"
"0","  gt() %>%"
"0",""
"0","  tab_header("
"0","    title = md(""**Co‑Diagnoses (IPD Patients)**"")"
"0","  ) %>%"
"0",""
"0","  cols_label("
"0","    Diagnosis             = ""Co‑Diagnosis"","
"0","    Numerator             = ""N (IPD)"","
"0","    `Denominator (IPD)`   = ""Total IPD"","
"0","    `% of IPD Admissions` = ""% of IPD"","
"0","    `% of All Cases`      = ""% of All Cases""   # ✅ RESTORED"
"0","  ) %>%"
"0",""
"0","  cols_align(align = ""left"", columns = ""Diagnosis"") %>%"
"0","  cols_align("
"0","    align = ""center"","
"0","    columns = c("
"0","      ""Numerator"","
"0","      ""Denominator (IPD)"","
"0","      ""% of IPD Admissions"","
"0","      ""% of All Cases"""
"0","    )"
"0","  ) %>%"
"0",""
"0","  opt_table_font("
"0","    font = list(google_font(""Roboto""), default_fonts())"
"0","  ) %>%"
"0","  opt_align_table_header(align = ""left"") %>%"
"0",""
"0","  # Title bar"
"0","  tab_style("
"0","    style = list("
"0","      cell_fill(color = ""#008CBA""),"
"0","      cell_text(color = ""white"", weight = ""bold"")"
"0","    ),"
"0","    locations = cells_title(groups = ""title"")"
"0","  ) %>%"
"0",""
"0","  # Column headers"
"0","  tab_style("
"0","    style = cell_text(color = ""#008CBA"", weight = ""bold""),"
"0","    locations = cells_column_labels()"
"0","  ) %>%"
"0",""
"0","  # Body text"
"0","  tab_style("
"0","    style = cell_text(color = ""black""),"
"0","    locations = cells_body()"
"0","  ) %>%"
"0",""
"0","  cols_width("
"0","    Diagnosis ~ px(260),"
"0","    everything() ~ px(130)"
"0","  )"
"0",""
"0","co_dx_gt"
