"0","# case data"
"0","measles_data_imp <- read.csv(here(""data/measles_data.csv"")"
"0",")"
"0",""
"0","measles_data <- measles_data_imp %>% "
"0","  clean_names() %>% "
"0","  dplyr::select(-c(1:2, 6, 7, 9, 10, 18:20, 23, 25, 30, 32, 38, 40, 41, 42, 53, 58, 59, 69, 70, 73, 73,  90, 98, 100:103)) %>% "
"0","  mutate("
"0","    camp = if_else("
"0","      camp == ""other"","
"0","      specify_other_camp,"
"0","      camp"
"0","    )"
"0","  ) %>% "
"0","  dplyr::select(-specify_other_camp) %>% "
"0","  mutate("
"0","    block = str_remove(block, ""^block_""),"
"0","    camp = str_replace(camp, ""^camp_"", ""Camp "")"
"0","  ) %>% "
"0","  mutate("
"0","    camp = if_else("
"0","      camp == ""KTP Register Camp"", ""Kutupalong RC"","
"0","      camp"
"0","    )"
"0","  ) %>% "
"0","  mutate("
"0","    camp = case_when("
"0","      camp %in% c(""Camp 1"", ""Camp 8"") ~ paste0(camp, ""E""),"
"0","      TRUE ~ camp"
"0","    )"
"0","  ) %>% "
"0","  mutate("
"0","    date_of_visit = as.Date(date_of_visit, format = ""%d/%m/%Y"")"
"0","  ) %>% "
"0","  mutate(block = stringr::str_to_sentence(block))"
"0",""
"0","measles_data <- measles_data %>% "
"0","  mutate(ipd_opd = case_when(patient_id == ""n/a"" ~ ""OPD"","
"0","                             TRUE ~ ""IPD""))"
"0",""
"0","#map data"
"0","sub_blocks <- st_read(here(""data/Block_Boundary_V1/Block_Boundary_V1.shp""), quiet = TRUE) %>% "
"0","  filter(!CampName_1 %in% c(""Camp 21"", ""Camp 22"", ""Camp 24"", ""Camp 25"", ""Camp 26"", ""Camp 27"", ""Nayapara RC"")) %>% "
"0","  mutate(CampName_1 = str_remove(CampName_1, "" Extension$""))"
"0",""
"0","#merge datasets"
"0","cases_sf <- measles_data %>%"
"0","  left_join("
"0","    sub_blocks,"
"0","    by = c(""camp"" = ""CampName_1"","
"0","           ""block"" = ""BlockLabel"""
"0","           )"
"0","  ) %>%"
"0","  st_as_sf()"
"0",""
"0","# points for map"
"0","cases_points <- cases_sf %>%"
"0","  filter(!is.na(District)) %>% "
"0","  mutate("
"0","    geometry = map("
"0","      geometry,"
"0","      ~ st_sample(.x, size = 1) %>% st_cast(""POINT"")"
"0","    )"
"0","  ) %>%"
"0","  unnest(geometry) %>%"
"0","  st_as_sf() %>%"
"0","  st_set_crs(st_crs(sub_blocks))"
"0",""
"0","camp_boundaries <- sub_blocks %>%"
"0","  group_by(CampName_1) %>%"
"0","  summarise("
"0","    geometry = sf::st_union(geometry),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","epi_cases <- measles_data %>%"
"0","  filter(!is.na(date_of_visit)) %>% "
"0","  arrange(date_of_visit) %>%"
"0","  group_by(date_of_visit) %>%"
"0","  mutate("
"0","    case_id = row_number(),"
"0","    hover_text = paste0("
"0","      ""Sex: "", gender, ""<br>"","
"0","      ""Age: "", age_in_years, "" years<br>"""
"0","    )"
"0","  ) %>%"
"0","  ungroup()"
