"0","#| title: ""Cases Severity"""
"0","#| fig.asp: 1"
"0","#| out.width: 100%"
"0","#| fig.align: center"
"0","#| fig.margin: 0"
"0","map_dots <- ggplot() +"
"0","  geom_sf("
"0","    data = sub_blocks,"
"0","    fill = ""white"","
"0","    color = ""grey80"","
"0","    linewidth = 0.1"
"0","  ) + "
"0","geom_sf("
"0","    data = camp_boundaries,"
"0","    fill = NA,"
"0","    color = ""black"","
"0","    linewidth = 0.7"
"0","  ) +"
"0","  geom_sf("
"0","    data = cases_points,"
"0","    aes(color = clinical_severity),"
"0","    size = 3,"
"0","    alpha = 0.7"
"0","  ) +"
"0","  coord_sf(expand = FALSE) +"
"0","  theme_light() +"
"0","  theme("
"0","    plot.margin = margin(0, 0, 0, 0),"
"0","    panel.spacing = unit(0, ""pt""),"
"0","    panel.background = element_rect(fill = ""white"", color = NA)"
"0","  ) +"
"0","  labs("
"0","       color = ""Clinical severity"") +"
"0","  theme(plot.title = element_text(face = ""bold"", size = 22),"
"0","        plot.subtitle = element_text(size = 18),"
"0","        axis.text.x = element_text(angle = 45, hjust = 1, size = 14),"
"0","        axis.text.y = element_text(angle = 45, hjust = 1, size = 14),"
"0","        legend.title = element_text(face = ""bold"", size = 18),"
"0","        legend.text = element_text(size = 16)) +"
"0","  theme("
"0","  panel.border = element_blank(),"
"0","  panel.background = element_blank(),"
"0","  plot.background = element_blank()"
"0",")"
"0",""
"0",""
"0","print(map_dots)"
