"0","#| title: ""Age groups"""
"0","#| fig.asp: 1"
"0","#| out.width: 100%"
"0","#| fig.align: center"
"0","#| fig.margin: 0"
"0",""
"0","# define age groups"
"0",""
"0","measles_data_age <- measles_data |>"
"0","  mutate("
"0","    age_in_months = as.integer(age_in_months),"
"0","    age_group = case_when("
"0","      age_in_years == 0 & age_in_months < 9  ~ ""<9 months"","
"0","      age_in_years == 0 & age_in_months >= 9 ~ ""9 months–4 years"","
"0","      age_in_years >= 1 & age_in_years < 5   ~ ""9 months–4 years"","
"0","      age_in_years >= 5 & age_in_years < 15  ~ ""5–14 years"","
"0","      age_in_years >= 15                     ~ ""≥15 years"","
"0","      TRUE                                   ~ NA_character_"
"0","    ))"
"0",""
"0","age_prop <- measles_data_age |>"
"0","  count(age_group) |>"
"0","  rename(N_all = n)"
"0",""
"0","# Severe IPD cases by age group"
"0","age_severe_ipd <- measles_data_age |>"
"0","  filter("
"0","    does_this_patient_admitted_and == ""yes"","
"0","    clinical_severity == ""severe"""
"0","  ) |>"
"0","  count(age_group, name = ""Severe_IPD_N"")"
"0",""
"0","# ---------- Prepare OPD age distribution ----------"
"0","age_prop_opd <- measles_data_age |>"
"0","  filter(does_this_patient_admitted_and %in% c(""no"", ""n/a"")) |>"
"0","  count(age_group, name = ""OPD_N"")"
"0",""
"0","# ---------- Prepare IPD age distribution (reuse logic) ----------"
"0","age_prop_ipd_full <- measles_data_age |>"
"0","  filter(does_this_patient_admitted_and == ""yes"") |>"
"0","  count(age_group, name = ""IPD_N"")"
"0",""
"0","# ---------- Combine ALL / OPD / IPD ----------"
"0",""
"0","age_section2 <- age_prop |>"
"0","  left_join(age_prop_opd, by = ""age_group"") |>"
"0","  left_join(age_prop_ipd_full, by = ""age_group"") |>"
"0","  mutate("
"0","    OPD_N = tidyr::replace_na(OPD_N, 0),"
"0","    IPD_N = tidyr::replace_na(IPD_N, 0),"
"0","    Denominator = N_total,"
"0","    `% Total`   = round(N_all / N_total * 100, 2)"
"0","  )"
"0",""
"0",""
"0","age_levels <- c("
"0","  ""<9 months"","
"0","  ""9 months–4 years"","
"0","  ""UNDER 5 TOTAL (<5 years)"","
"0","  ""5–14 years"","
"0","  ""≥15 years"""
"0",")"
"0",""
"0","# ---------- UNDER‑5 TOTAL row ----------"
"0","under5_row <- age_section2 |>"
"0","  filter(age_group %in% c(""<9 months"", ""9 months–4 years"")) |>"
"0","  summarise("
"0","    age_group   = ""UNDER 5 TOTAL (<5 years)"","
"0","    N_all       = sum(N_all),"
"0","    Denominator = N_total,"
"0","    `% Total`   = round(N_all / N_total * 100, 2),"
"0","    OPD_N       = sum(OPD_N),"
"0","    IPD_N       = sum(IPD_N)"
"0","  )"
"0",""
