"0","#| title: ""Complications IPD"""
"0","#| fig.asp: 1"
"0","#| out.width: 100%"
"0","#| fig.align: center"
"0","#| fig.margin: 0"
"0",""
"0","# ---- Any complication (at least one) ----"
"0",""
"0","complications_ipd <- ipd %>%"
"0","  dplyr::select("
"0","    starts_with(""complications_""),"
"0","    -complications_none"
"0","  ) %>%"
"0","  mutate(across("
"0","    everything(),"
"0","    ~ .x %in% c(TRUE, ""TRUE"", ""true"")"
"0","  ))"
"0",""
"0",""
"0","any_complication_n <- ipd |>"
"0","  dplyr::select("
"0","    starts_with(""complications_""),"
"0","    -complications_none"
"0","  ) |>"
"0","  dplyr::mutate(across(everything(), ~ .x %in% c(TRUE, ""TRUE"", ""true""))) |>"
"0","  rowSums(na.rm = TRUE) |>"
"0","  (\(x) sum(x > 0))()"
"0",""
"0","complication_prop <- complications_ipd %>%"
"0","  summarise(across(everything(), ~ sum(.x, na.rm = TRUE))) %>%"
"0","  tidyr::pivot_longer("
"0","    cols = everything(),"
"0","    names_to = ""complication"","
"0","    values_to = ""n"""
"0","  ) %>%"
"0","  mutate("
"0","    complication = stringr::str_remove(complication, ""^complications_""),"
"0","    pct = round(n / N_IPD * 100, 2)"
"0","  )"
"0",""
"0",""
"0","# ---- Total complications for denominator ----"
"0","total_complications <- sum(complication_prop$n)"
"0",""
"0","# ---- Build Section 4 table ----"
"0","complications_section4 <- tibble::tibble("
"0","  `Complication Type` = c("
"0","    ""Any complication"","
"0","    str_to_title(complication_prop$complication)"
"0","  ),"
"0",""
"0","  `N (IPD)` = c("
"0","    any_complication_n,"
"0","    complication_prop$n"
"0","  ),"
"0",""
"0","  Denominator = c("
"0","    N_IPD,"
"0","    rep(N_IPD, nrow(complication_prop))"
"0","  ),"
"0",""
"0","  `% of IPD` = c("
"0","    round(any_complication_n / N_IPD * 100, 2),"
"0","    round(complication_prop$n / N_IPD * 100, 2)"
"0","  ),"
"0",""
"0","  `% of Compl.` = c("
"0","    100,"
"0","    round(complication_prop$n / total_complications * 100, 2)"
"0","  ),"
"0",""
"0","  Notes = NA_character_"
"0",")"
"0",""
"0","complication_ft <- flextable::flextable(complications_section4) |>"
"0",""
"0","  flextable::set_header_labels("
"0","    `Complication Type` = ""Complication Type"","
"0","    `N (IPD)`           = ""IPD (N)"","
"0","    Denominator         = ""Denominator"","
"0","    `% of IPD`          = ""% of IPD"","
"0","    `% of Compl.`       = ""% of Compl."""
"0","  ) |>"
"0",""
"0","  # Header"
"0","  flextable::bold(part = ""header"") |>"
"0","  flextable::align(align = ""center"", part = ""header"") |>"
"0",""
"0","  # Body alignment"
"0","  flextable::align("
"0","    j = c(""N (IPD)"", ""Denominator"", ""% of IPD"", ""% of Compl.""),"
"0","    align = ""center"","
"0","    part = ""body"""
"0","  ) |>"
"0",""
"0","  flextable::align("
"0","    j = ""Complication Type"","
"0","    align = ""left"","
"0","    part = ""body"""
"0","  ) |>"
"0",""
"0","  # Emphasise Any complication"
"0","  flextable::bold("
"0","    i = complications_section4$`Complication Type` == ""Any complication"","
"0","    part = ""body"""
"0","  ) |>"
"0",""
"0","  flextable::fontsize(size = 10, part = ""all"") |>"
"0","  flextable::autofit()"
"0",""
"0","complication_ft"
