"0","# Total cases"
"0","total_cases <- nrow(measles_data)"
"0",""
"0","severe_cases <- sum(measles_data$clinical_severity == ""severe"", na.rm = TRUE)"
"0","simple_cases <- sum(measles_data$clinical_severity == ""simple"", na.rm = TRUE)"
"0",""
"0","weekly_cases  <- sum(measles_data$date_of_visit >= Sys.Date() - 7)"
"0","weekly_severe <- sum("
"0","  measles_data$date_of_visit >= Sys.Date() - 7 &"
"0","  measles_data$clinical_severity == ""severe"""
"0",")"
"0","weekly_simple <- sum("
"0","  measles_data$date_of_visit >= Sys.Date() - 7 &"
"0","  measles_data$clinical_severity == ""simple"""
"0",")"
"0",""
"0","y_cases  <- sum(measles_data$date_of_visit == Sys.Date() - 1)"
"0","y_severe <- sum("
"0","  measles_data$date_of_visit == Sys.Date() - 1 &"
"0","  measles_data$clinical_severity == ""severe"""
"0",")"
"0","y_simple <- sum("
"0","  measles_data$date_of_visit == Sys.Date() - 1 &"
"0","  measles_data$clinical_severity == ""simple"""
"0",")"
