"0","#| title: ""Treatment place"""
"0","#| fig.asp: 1"
"0","#| out.width: 100%"
"0","#| fig.align: center"
"0","#| fig.margin: 0"
"0","# Remove margins and borders from maps"
"0","map_1 <- map_1 + theme(plot.margin = margin(0,0,0,0),"
"0","                       panel.border = element_blank())"
"0","map_2 <- map_2 + theme(plot.margin = margin(0,0,0,0),"
"0","                       panel.border = element_blank())"
"0","map_3 <- map_3 + theme(plot.margin = margin(0,0,0,0))"
"0","map_4 <- map_4 + theme(plot.margin = margin(0,0,0,0))"
"0",""
"0","# Extract legend once"
"0","legend <- cowplot::get_legend("
"0","  map_1 + theme(legend.position = ""bottom"","
"0","                legend.title = element_text(face = ""bold"", size = 18),"
"0","                legend.text  = element_text(size = 16))"
"0",")"
"0",""
"0","# Build inset composites"
"0","map1_with_inset <- cowplot::ggdraw() +"
"0","  cowplot::draw_plot(map_1, -0.1, 0, 1, 1) +"
"0","  cowplot::draw_plot(map_3, 0.5, 0.02, 0.3, 0.3)"
"0",""
"0","map2_with_inset <- cowplot::ggdraw() +"
"0","  cowplot::draw_plot(map_2, 0, 0, 1, 1) +"
"0","  cowplot::draw_plot(map_4, -0.2, -0.08, 0.5, 0.5)"
"0",""
"0","# Create a vertical divider line grob"
"0","divider <- grid::linesGrob(x = unit(c(0.5, 0.5), ""npc""),"
"0","                           y = unit(c(0, 1), ""npc""),"
"0","                           gp = grid::gpar(col = ""black"", lwd = 1))"
"0",""
"0","# Combine maps side by side with divider"
"0","maps_combined <- (map1_with_inset | map2_with_inset) +"
"0","  plot_layout(widths = c(0.6, 0.4)) &"
"0","  theme(plot.margin = margin(0,0,0,0))"
"0",""
"0","# Overlay the divider line across the combined panel"
"0","maps_with_divider <- cowplot::ggdraw(maps_combined) +"
"0","  cowplot::draw_grob(divider)"
"0",""
"0","# Stack maps and legend"
"0","final_map <- cowplot::plot_grid("
"0","  maps_with_divider,"
"0","  legend,"
"0","  ncol = 1,"
"0","  rel_heights = c(0.5, 0.08)"
"0",")"
"0",""
"0","final_map"
"0",""
