"0","#| padding: 0px"
"0","epi_curve <- ggplot("
"0","  epi_cases,"
"0","  aes(x = date_of_visit, y = case_id, fill = ipd_opd, text = hover_text)"
"0",") +"
"0","  geom_tile("
"0","    width = 0.9,"
"0","    height = 0.9,"
"0","    color = ""black"""
"0","  ) +"
"0","  scale_x_date("
"0","    date_breaks = ""1 day"","
"0","    date_labels = ""%d %b"","
"0","    expand = c(0, 0)"
"0","  ) +"
"0","  labs("
"0","    title = ""Epidemic curve – measles"","
"0","    subtitle = ""April 03.04 - 26.04"","
"0","    x = NULL,"
"0","    y = ""Cases"","
"0","    fill = NULL"
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold""),"
"0","    axis.text.x = element_text(angle = 45, hjust = 1),"
"0","    plot.margin = margin(5, 5, 5, 5),"
"0","    legend.position = ""bottom"",              # move legend below plot"
"0","    legend.box = ""horizontal"""
"0","  )"
"0",""
"0","epi_curve_interactive <- ggplotly("
"0","  epi_curve,"
"0","  tooltip = ""text"""
"0",") %>%"
"0","  config(displayModeBar = FALSE)"
"0",""
"0","epi_curve_interactive"
