"0","#| padding: 0px"
"0",""
"0","epi_cases_weekly <- epi_cases %>%"
"0","  mutate("
"0","    # collapse dates into weeks starting on Sunday"
"0","    week_start = floor_date(date_of_visit, unit = ""week"", week_start = 7),"
"0","    # label directly from the Sunday date"
"0","    week_label = paste0(""Wk of "", format(week_start, ""%d %b""))"
"0","  ) %>%"
"0","  group_by(week_start, week_label, ipd_opd) %>%"
"0","  summarise("
"0","    cases   = n(),"
"0","    min_age = min(age_in_years, na.rm = TRUE),"
"0","    max_age = max(age_in_years, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate("
"0","    age_range = paste0(min_age, ""-"", max_age, "" years""),"
"0","    hover_text = paste0(ipd_opd, "" cases: "", cases,"
"0","                        ""<br>Age range: "", age_range)"
"0","  )"
"0",""
"0","epi_curve <- ggplot("
"0","  epi_cases_weekly,"
"0","  aes(x = factor(week_label, levels = unique(week_label)),"
"0","      y = cases, fill = ipd_opd, text = hover_text)"
"0",") +"
"0","  geom_col(position = ""stack"", color = ""black"", size = 0.1) +"
"0","  labs("
"0","    title = ""Weekly aggregated cases (Sunday–Saturday)"","
"0","    x = NULL,"
"0","    y = ""Cases"","
"0","    fill = ""Clinical Severity"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title  = element_text(face = ""bold""),"
"0","    axis.text.x = element_text(angle = 45, hjust = 1),"
"0","    plot.margin = margin(5, 5, 5, 5)"
"0","  )"
"0",""
"0","epi_curve_interactive <- ggplotly(epi_curve, tooltip = ""text"") %>%"
"0","  style(line = list(width = 0.1)) %>%   # set border width in Plotly"
"0","  config(displayModeBar = FALSE)"
"0",""
"0","epi_curve_interactive"
