"0","#| title: ""Patient Origin"""
"0","#| fig.asp: 1"
"0","#| out.width: 100%"
"0","#| fig.align: center"
"0","#| fig.margin: 0"
"0",""
"0","library(dplyr)"
"0","library(gt)"
"0",""
"0","# --------------------------------------------------"
"0","# Standardise camp names"
"0","# --------------------------------------------------"
"0",""
"0","measles_camp <- measles_data %>%"
"0","  mutate("
"0","    Camp = case_when("
"0","      camp %in% c(""14"", ""Camp 14"") ~ ""Camp 14"","
"0","      camp %in% c(""15"", ""Camp 15"") ~ ""Camp 15"","
"0","      camp %in% c(""16"", ""Camp 16"") ~ ""Camp 16"","
"0","      TRUE                         ~ ""Other"""
"0","    )"
"0","  )"
"0",""
"0","# --------------------------------------------------"
"0","# Case counts by camp (ALL cases)"
"0","# --------------------------------------------------"
"0",""
"0","camp_cases <- measles_camp %>%"
"0","  group_by(Camp) %>%"
"0","  summarise("
"0","    `ALL Cases` = n(),"
"0","    IPD_N       = sum(ipd_opd == ""IPD"", na.rm = TRUE),"
"0","    Simple_N    = sum(clinical_severity == ""simple"", na.rm = TRUE),"
"0","    Severe_N    = sum(clinical_severity == ""severe"", na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# --------------------------------------------------"
"0","# Camp population (for attack rate)"
"0","# --------------------------------------------------"
"0",""
"0","camp_population_clean <- camp_population %>%"
"0","  mutate("
"0","    Camp = case_when("
"0","      `Camp / Location` %in% c(""Camp 14"", ""Camp 15"", ""Camp 16"") ~ `Camp / Location`,"
"0","      TRUE                                                     ~ ""Other"""
"0","    )"
"0","  ) %>%"
"0","  group_by(Camp) %>%"
"0","  summarise("
"0","    Population = sum(`Pop (At Risk)`),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# --------------------------------------------------"
"0","# Final table data (NO IPD SUBSECTION)"
"0","# --------------------------------------------------"
"0",""
"0","camp_table <- camp_cases %>%"
"0","  left_join(camp_population_clean, by = ""Camp"") %>%"
"0","  mutate("
"0","    `% Total` = round(`ALL Cases` / sum(`ALL Cases`) * 100, 1),"
"0","    `Attack Rate /1k` = round((`ALL Cases` / Population) * 1000, 3)"
"0","  ) %>%"
"0","  arrange(factor(Camp, levels = c(""Camp 14"", ""Camp 15"", ""Camp 16"", ""Other""))) %>%"
"0","  transmute("
"0","    Camp,"
"0","    `ALL Cases`,"
"0","    `% Total`,"
"0","    IPD_N,"
"0","    Simple_N,"
"0","    Severe_N,"
"0","    `Attack Rate /1k`"
"0","  )"
"0",""
"0","# --------------------------------------------------"
"0","# GT table rendering"
"0","# --------------------------------------------------"
"0",""
"0","camp_gt <- camp_table %>%"
"0","  gt() %>%"
"0",""
"0","  tab_header("
"0","    title = md(""**Patients Origin by Camp**"")"
"0","  ) %>%"
"0",""
"0","  cols_label("
"0","    Camp              = ""Camp / Location"","
"0","    `ALL Cases`       = ""All Cases"","
"0","    `% Total`         = ""% Total"","
"0","    IPD_N             = ""IPD (N)"","
"0","    Simple_N          = ""Simple (N)"","
"0","    Severe_N          = ""Severe (N)"","
"0","    `Attack Rate /1k` = ""Attack Rate /1k"""
"0","  ) %>%"
"0",""
"0","  cols_align(""left"", Camp) %>%"
"0","  cols_align("
"0","    ""right"","
"0","    c(`ALL Cases`, `% Total`, IPD_N, Simple_N, Severe_N, `Attack Rate /1k`)"
"0","  ) %>%"
"0",""
"0","  opt_table_font("
"0","    font = list(google_font(""Roboto""), default_fonts())"
"0","  ) %>%"
"0","  opt_align_table_header(align = ""left"") %>%"
"0",""
"0","  # Title bar"
"0","  tab_style("
"0","    style = list("
"0","      cell_fill(color = ""#008CBA""),"
"0","      cell_text(color = ""white"", weight = ""bold"")"
"0","    ),"
"0","    locations = cells_title(groups = ""title"")"
"0","  ) %>%"
"0",""
"0","  # Column headers"
"0","  tab_style("
"0","    style = cell_text(color = ""#008CBA"", weight = ""bold""),"
"0","    locations = cells_column_labels()"
"0","  ) %>%"
"0",""
"0","  # Body text"
"0","  tab_style("
"0","    style = cell_text(color = ""black""),"
"0","    locations = cells_body()"
"0","  ) %>%"
"0",""
"0","  cols_width("
"0","    Camp ~ px(230),"
"0","    everything() ~ px(120)"
"0","  )"
"0",""
"0","camp_gt"
