"0","# Start and end date of surveillance and total days surveilled"
"0","surv_start <- min(measles_data$date_of_visit, na.rm = TRUE)"
"0","surv_end   <- max(measles_data$date_of_visit, na.rm = TRUE)"
"0","surv_days  <- as.integer(difftime(surv_end, surv_start, units = ""days"")) + 1"
"0",""
"0","# total number of Cases "
"0","N_total <- nrow(measles_data)"
"0","N_cases_u5 <- measles_data %>% "
"0","  filter(age_in_years <= 5) %>% "
"0","  nrow()"
"0","# number of OPD cases(includes NAs)"
"0","N_OPD <- measles_data %>%"
"0","  filter("
"0","    does_this_patient_admitted_and %in% c(""no"", ""n/a"")"
"0","  ) %>%"
"0","  nrow()"
"0","#number of IPD"
"0","N_IPD <- measles_data %>%"
"0","  filter(does_this_patient_admitted_and == ""yes"") %>%"
"0","  nrow()"
"0",""
"0","#Number of discharged, LAMA as outcome (IPD)"
"0","N_discharge <- sum(measles_data$outcome == ""discharged"", na.rm = TRUE)"
"0","N_LAMA      <- sum(measles_data$outcome == ""lama"", na.rm = TRUE)"
"0",""
"0",""
"0","pct_discharge <- round(N_discharge / N_total * 100, 1)"
"0","pct_LAMA      <- round(N_LAMA / N_total * 100, 1)"
"0",""
"0","# camp of origin (all cases)"
"0","N_JMS <- measles_data %>%"
"0","  filter(phc == ""new_jms"") %>%"
"0","  nrow()"
"0",""
"0","N_HMS <- measles_data %>%"
"0","  filter(phc == ""hms"") %>%"
"0","  nrow()"
"0","O_JMS <- measles_data %>%"
"0","  filter(phc == ""old_jms"") %>%"
"0","  nrow()"
"0",""
"0","#Total Population (at risk) = FDMN All camp <5 year age"
"0","pop_at_risk <- 271565"
"0",""
"0","# Overall Attack Rate (/1,000) "
"0","#1st calculate cases amongst population at risk (FDMN)"
"0","N_total_fdmn <- measles_data %>%"
"0","  filter(nationality == ""fdmn"") %>%"
"0","  nrow()"
"0","#2nd calculate attack rate"
"0","attack_rate <- round(N_total_fdmn / pop_at_risk * 1000, 2)"
"0","#Overall Incidence Rate (/10k/day)"
"0","incidence_rate <- round(N_total_fdmn / pop_at_risk * 10000 / surv_days, 3)"
"0",""
"0","# Severe cases (N and %), "
"0","N_severe <- sum(measles_data$clinical_severity == ""severe"", na.rm = TRUE)"
"0","severe_rate <- round(N_severe / N_total * 100, 2)"
"0",""
"0","# deaths and mortality rate (total and in under 5)"
"0","N_deaths    <- sum(measles_data$outcome == ""died"", na.rm = TRUE)"
"0","#Case fatality"
"0","cfr <- round(N_deaths / N_total * 100, 2)"
