"0","#| title: ""Isolation ward"""
"0","#| fig.asp: 1"
"0","#| out.width: 100%"
"0","#| fig.align: center"
"0","#| fig.margin: 0"
"0",""
"0","ipd <- measles_data %>%"
"0","  filter(ipd_opd == ""IPD"")"
"0",""
"0","N_IPD <- nrow(ipd)"
"0",""
"0",""
"0","parse_los_minutes <- function(x) {"
"0","  hrs <- as.numeric(stringr::str_extract(x, ""\\d+(?=\\s*hours?)""))"
"0","  mins <- as.numeric(stringr::str_extract(x, ""\\d+(?=\\s*minutes?)""))"
"0",""
"0","  hrs[is.na(hrs)] <- 0"
"0","  mins[is.na(mins)] <- 0"
"0",""
"0","  hrs * 60 + mins"
"0","}"
"0",""
"0","ipd <- ipd %>%"
"0","  mutate("
"0","    los_minutes = parse_los_minutes(los_final)"
"0","  )"
"0","total_los_days <- sum(ipd$los_minutes, na.rm = TRUE) / 60 / 24"
"0","avg_los_days <- total_los_days / N_IPD"
"0",""
"0","indicator_tbl <- tibble::tibble("
"0",""
"0","  Indicator = c("
"0","    ""Total admissions (IPD)"","
"0","    ""— From referral (facility)"","
"0","    ""— Own catchment (self/walk-in)"","
"0","    ""% Children <5 years"","
"0","    ""% Unvaccinated"","
"0","    ""% With pneumonia (any)"","
"0","    ""— Severe pneumonia"","
"0","    ""— Simple pneumonia"","
"0","    ""% With SAM or MAM"","
"0","    ""— SAM only"","
"0","    ""— MAM only"","
"0","    ""% Vitamin A given (within 24h)"""
"0","  ),"
"0",""
"0","  Numerator = c("
"0","    N_IPD,"
"0","    sum(!is.na(ipd$referral_from) & !ipd$referral_from %in% c(""n/a"", ""n_a"", """")),"
"0","    sum(is.na(ipd$referral_from) | ipd$referral_from %in% c(""n/a"", ""n_a"", """")),"
"0","    sum(ipd$age_in_years < 5, na.rm = TRUE),"
"0","    sum(ipd$did_the_patient_receive_measle == ""no"", na.rm = TRUE),"
"0","    sum("
"0","  ipd$final_diagnoses_severe_pneumonia == ""TRUE"" |"
"0","  ipd$final_diagnoses_simple_pneumonia == ""TRUE"","
"0","  na.rm = TRUE"
"0","),"
"0","    sum(ipd$final_diagnoses_severe_pneumonia == ""TRUE"", na.rm = TRUE),"
"0","    sum(ipd$final_diagnoses_simple_pneumonia == ""TRUE"", na.rm = TRUE),"
"0",""
"0","    # ✅ SAM OR MAM (either diagnosis)"
"0","    sum("
"0","      ipd$final_diagnoses_severe_acute_malnutrition == ""TRUE"" |"
"0","      ipd$final_diagnoses_moderate_acute_malnutrition == ""TRUE"","
"0","      na.rm = TRUE"
"0","    ),"
"0",""
"0","    # ✅ SAM only"
"0","    sum(ipd$final_diagnoses_severe_acute_malnutrition == ""TRUE"", na.rm = TRUE),"
"0",""
"0","    # ✅ MAM only"
"0","    sum(ipd$final_diagnoses_moderate_acute_malnutrition == ""TRUE"", na.rm = TRUE),"
"0",""
"0","    sum(ipd$did_the_patient_receive_vitamin_a == ""yes"", na.rm = TRUE)"
"0","  ),"
"0",""
"0","  Denominator = c("
"0","    N_IPD,"
"0","    N_IPD,"
"0","    N_IPD,"
"0","    N_IPD,"
"0","    N_IPD,"
"0","    N_IPD,"
"0","    N_IPD,"
"0","    N_IPD,"
"0","    N_IPD,"
"0","    N_IPD,"
"0","    N_IPD,"
"0","    N_IPD"
"0","  )"
"0",") %>%"
"0","  mutate("
"0","    `Rate / %` = round(Numerator / Denominator * 100, 2),"
"0","  )"
"0",""
"0",""
"0","section3_gt <- indicator_tbl %>%"
"0","  gt() %>%"
"0",""
"0","  tab_header("
"0","    title = md(""**Isolation Centre OJMS — IPD (Admitted Patients)**"")"
"0","  ) %>%"
"0",""
"0","  cols_label("
"0","    Indicator        = ""Indicator (IPD only)"","
"0","    Numerator        = ""Numerator"","
"0","    Denominator      = ""Total IPD"","
"0","    `Rate / %`       = ""Rate / %"","
"0","  ) %>%"
"0",""
"0","  cols_align(align = ""left"", columns = Indicator) %>%"
"0","  cols_align(align = ""center"", columns = -Indicator) %>%"
"0",""
"0","  opt_table_font("
"0","    font = list(google_font(""Roboto""), default_fonts())"
"0","  ) %>%"
"0","  opt_align_table_header(align = ""left"") %>%"
"0",""
"0","  # Title bar"
"0","  tab_style("
"0","    style = list("
"0","      cell_fill(color = ""#008CBA""),"
"0","      cell_text(color = ""white"", weight = ""bold"")"
"0","    ),"
"0","    locations = cells_title(groups = ""title"")"
"0","  ) %>%"
"0",""
"0","  # Column headers"
"0","  tab_style("
"0","    style = cell_text(color = ""#008CBA"", weight = ""bold""),"
"0","    locations = cells_column_labels(everything())"
"0","  ) %>%"
"0",""
"0","  # Body text"
"0","  tab_style("
"0","    style = cell_text(color = ""black""),"
"0","    locations = cells_body()"
"0","  ) %>%"
"0",""
"0","  # Indent sub‑indicators"
"0","  tab_style("
"0","    style = cell_text(indent = px(15)),"
"0","    locations = cells_body(rows = grepl(""^—"", Indicator))"
"0","  ) %>%"
"0",""
"0","  cols_width("
"0","    Indicator ~ px(360),"
"0","    everything() ~ px(120)"
"0","  ) %>% "
"0","  fmt_number("
"0","  columns = Numerator,"
"0","  decimals = 0"
"0",") %>% "
"0","  cols_align("
"0","  align = ""right"","
"0","  columns = Numerator"
"0",") %>% "
"0","   fmt_number("
"0","  columns = Denominator,"
"0","  decimals = 0"
"0",") %>% "
"0","  cols_align("
"0","  align = ""right"","
"0","  columns = Denominator"
"0",") %>% "
"0","  fmt_number("
"0","  columns = `Rate / %`,"
"0","  decimals = 0"
"0",") %>% "
"0","  cols_align("
"0","  align = ""right"","
"0","  columns = `Rate / %`"
"0",")"
"0",""
"0",""
"0","section3_gt <- section3_gt %>%"
"0","  tab_source_note("
"0","    md(paste0(""**Average length of stay:** "", round(avg_los_days, 2), "" days""))"
"0","  )"
"0",""
"0","section3_gt"
