"0","#| title: ""% of age groups (OPD and IPD)"""
"0","#| fig.asp: 1"
"0","#| out.width: 100%"
"0","#| fig.align: center"
"0","#| fig.margin: 0"
"0",""
"0","# define age groups"
"0",""
"0","measles_data_age <- measles_data |>"
"0","  mutate("
"0","    age_in_months = as.integer(age_in_months),"
"0","    age_group = case_when("
"0","      age_in_years == 0 & age_in_months < 9  ~ ""<9 months"","
"0","      age_in_years == 0 & age_in_months >= 9 ~ ""9 months–4 years"","
"0","      age_in_years >= 1 & age_in_years < 5   ~ ""9 months–4 years"","
"0","      age_in_years >= 5 & age_in_years < 15  ~ ""5–14 years"","
"0","      age_in_years >= 15                     ~ ""≥15 years"","
"0","      TRUE                                   ~ NA_character_"
"0","    ))"
"0",""
"0","age_prop <- measles_data_age |>"
"0","  count(age_group) |>"
"0","  rename(N_all = n)"
"0",""
"0","# Severe IPD cases by age group"
"0","age_severe_ipd <- measles_data_age |>"
"0","  filter("
"0","    does_this_patient_admitted_and == ""yes"","
"0","    clinical_severity == ""severe"""
"0","  ) |>"
"0","  count(age_group, name = ""Severe_IPD_N"")"
"0",""
"0","# ---------- Prepare OPD age distribution ----------"
"0","age_prop_opd <- measles_data_age |>"
"0","  filter(does_this_patient_admitted_and %in% c(""no"", ""n/a"")) |>"
"0","  count(age_group, name = ""OPD_N"")"
"0",""
"0","# ---------- Prepare IPD age distribution (reuse logic) ----------"
"0","age_prop_ipd_full <- measles_data_age |>"
"0","  filter(does_this_patient_admitted_and == ""yes"") |>"
"0","  count(age_group, name = ""IPD_N"")"
"0",""
"0","# ---------- Combine ALL / OPD / IPD ----------"
"0",""
"0","age_section2 <- age_prop |>"
"0","  left_join(age_prop_opd, by = ""age_group"") |>"
"0","  left_join(age_prop_ipd_full, by = ""age_group"") |>"
"0","  mutate("
"0","    OPD_N = tidyr::replace_na(OPD_N, 0),"
"0","    IPD_N = tidyr::replace_na(IPD_N, 0),"
"0","    Denominator = N_total,"
"0","    `% Total`   = round(N_all / N_total * 100, 2)"
"0","  )"
"0",""
"0",""
"0","age_levels <- c("
"0","  ""<9 months"","
"0","  ""9 months–4 years"","
"0","  ""UNDER 5 TOTAL (<5 years)"","
"0","  ""5–14 years"","
"0","  ""≥15 years"""
"0",")"
"0",""
"0","# ---------- UNDER‑5 TOTAL row ----------"
"0","under5_row <- age_section2 |>"
"0","  filter(age_group %in% c(""<9 months"", ""9 months–4 years"")) |>"
"0","  summarise("
"0","    age_group   = ""UNDER 5 TOTAL (<5 years)"","
"0","    N_all       = sum(N_all),"
"0","    Denominator = N_total,"
"0","    `% Total`   = round(N_all / N_total * 100, 2),"
"0","    OPD_N       = sum(OPD_N),"
"0","    IPD_N       = sum(IPD_N)"
"0","  )"
"0",""
"0","# ---- UNDER‑5 Severe IPD row (THIS IS THE FIX) ----"
"0","severe_under5_row <- measles_data_age |>"
"0","  filter("
"0","    does_this_patient_admitted_and == ""yes"","
"0","    clinical_severity == ""severe"","
"0","    age_group %in% c(""<9 months"", ""9 months–4 years"")"
"0","  ) |>"
"0","  summarise("
"0","    age_group    = ""UNDER 5 TOTAL (<5 years)"","
"0","    Severe_IPD_N = n()"
"0","  )"
"0",""
"0","# ---- Combine age‑specific + UNDER‑5 Severe IPD ----"
"0","age_severe_ipd_final <- bind_rows("
"0","  age_severe_ipd,"
"0","  severe_under5_row"
"0",")"
"0",""
"0",""
"0","# ---- Final table with Severe IPD and % ----"
"0","age_section2_final <- bind_rows(age_section2, under5_row) |>"
"0","  left_join(age_severe_ipd_final, by = ""age_group"") |>"
"0","  mutate("
"0","    Severe_IPD_N = tidyr::replace_na(Severe_IPD_N, 0),"
"0","    `% of IPD`   = round(IPD_N / N_IPD * 100, 2),"
"0","    `Severe %`   = round("
"0","      ifelse(IPD_N > 0, Severe_IPD_N / IPD_N * 100, NA),"
"0","      2"
"0","    )"
"0","  ) |>"
"0","  mutate(age_group = factor(age_group, levels = age_levels)) |>"
"0","  dplyr::select("
"0","    age_group,"
"0","    N_all,"
"0","    Denominator,"
"0","    `% Total`,"
"0","    OPD_N,"
"0","    IPD_N,"
"0","    `% of IPD`,"
"0","    Severe_IPD_N,"
"0","    `Severe %`"
"0","  )"
"0",""
"0",""
"0","age_section2_final <- bind_rows(age_section2, under5_row) |>"
"0","  left_join(age_severe_ipd, by = ""age_group"") |>"
"0","  mutate("
"0","    Severe_IPD_N = tidyr::replace_na(Severe_IPD_N, 0),"
"0","    `% of IPD`   = round(IPD_N / N_IPD * 100, 2),"
"0","    `Severe %`  = round(ifelse(IPD_N > 0, Severe_IPD_N / IPD_N * 100, NA), 2)"
"0","  )"
"0",""
"0",""
"0","# ---- Flextable output ----"
"0","age_ft <- flextable::flextable(age_section2_final) |>"
"0","  flextable::set_header_labels("
"0","    age_group    = ""Age Group"","
"0","    N_all        = ""N (All)"","
"0","    Denominator  = ""Denominator"","
"0","    `% Total`    = ""% Total"","
"0","    OPD_N        = ""OPD (N)"","
"0","    IPD_N        = ""IPD (N)"","
"0","    `% of IPD`   = ""% IPD"","
"0","    Severe_IPD_N = ""Severe IPD (N)"","
"0","    `Severe %`   = ""% Severe IPD"""
"0","  ) |>"
"0","  flextable::align(align = ""center"", part = ""header"") |>"
"0","  flextable::align("
"0","    j = c(""N_all"", ""Denominator"", ""% Total"","
"0","          ""OPD_N"", ""IPD_N"", ""% of IPD"","
"0","          ""Severe_IPD_N"", ""Severe %""),"
"0","    align = ""center"","
"0","    part = ""body"""
"0","  ) |>"
"0","  flextable::align(j = ""age_group"", align = ""left"", part = ""body"") |>"
"0","  flextable::bold(part = ""header"") |>"
"0","  flextable::bold("
"0","    i = age_section2_final$age_group == ""UNDER 5 TOTAL (<5 years)"","
"0","    part = ""body"""
"0","  ) |>"
"0","  flextable::vline("
"0","    j = ""% Total"","
"0","    border = officer::fp_border(width = 1)"
"0","  ) |>"
"0","  flextable::fontsize(size = 10, part = ""all"") |>"
"0","  flextable::autofit()"
"0",""
"0","age_ft"
