"0","#| title: ""Surveillance Overview"""
"0",""
"0","# ------------------------------------------------------------------"
"0","# 1. Define indicator labels (ASCII-safe, fixed length = 22)"
"0","# ------------------------------------------------------------------"
"0",""
"0","indicators <- c("
"0","  ""Discharged - N (%)"","
"0","  ""LAMA - N (%)"","
"0","  ""Died - N (%)"","
"0",""
"0","  ""New JMS cases"","
"0","  ""Old JMS cases"","
"0","  ""HMS cases"","
"0",""
"0","  ""Total population denominator (Under-5 FDMN, all camps)"","
"0","  ""Overall attack rate (/1,000)"","
"0","  ""Overall incidence rate (/10,000 pop-day)"","
"0",""
"0","  ""Severe cases - N"","
"0","  ""Severe rate (%)"","
"0",""
"0","  ""Deaths - N (overall)"","
"0","  ""Case fatality rate - overall (%)"","
"0",""
"0","  ""Deaths <5 years - N"","
"0","  ""Case fatality rate - <5 years (%)"","
"0",""
"0","  ""Vaccinated - N"","
"0","  ""Vaccination coverage (%)"","
"0",""
"0","  ""Unvaccinated - N (%)"","
"0",""
"0","  ""FDMN (Rohingya) - N (%)"","
"0","  ""Host (Bangladeshi) - N (%)"","
"0",""
"0","  ""SAM - N (<5y, MUAC <11.5 cm)"","
"0","  ""MAM - N (<5y, MUAC 11.5-12.4)"""
"0",")"
"0",""
"0",""
"0","add_section <- function(title) {"
"0","  tibble("
"0","    Indicator    = title,"
"0","    N    = NA,"
"0","    Denominator  = NA,"
"0","    `Rate / %`   = NA"
"0","  )"
"0","}"
"0",""
"0",""
"0","# ------------------------------------------------------------------"
"0","# 2. Build the surveillance overview table"
"0","# ------------------------------------------------------------------"
"0",""
"0","surveillance_overview <- tibble("
"0","  Indicator = indicators,"
"0","  N = c("
"0","    N_discharge,"
"0","    N_LAMA,"
"0","    N_deaths,"
"0",""
"0","    N_JMS,"
"0","    O_JMS,"
"0","    N_HMS,"
"0",""
"0","    pop_at_risk,"
"0","    N_total,"
"0","    N_total,"
"0",""
"0","    N_severe,"
"0","    N_severe,"
"0",""
"0","    N_deaths,"
"0","    N_deaths,"
"0",""
"0","    deaths_u5,"
"0","    deaths_u5,"
"0",""
"0","    N_vaccinated,"
"0","    N_vaccinated,"
"0",""
"0","    N_total - N_vaccinated,"
"0",""
"0","    fdmn,"
"0","    host,"
"0",""
"0","    sam$final_diagnoses_severe_acute_malnutrition,"
"0","    mam$final_diagnoses_moderate_acute_malnutrition"
"0","  ),"
"0",""
"0","  Denominator = c("
"0","    N_total,"
"0","    N_total,"
"0","    N_total,"
"0",""
"0","    N_total,"
"0","    N_total,"
"0","    N_total,"
"0",""
"0","    NA,"
"0","    pop_at_risk,"
"0","    pop_at_risk * surv_days,"
"0",""
"0","    NA,"
"0","    N_total,"
"0",""
"0","    NA,"
"0","    N_total,"
"0",""
"0","    N_cases_u5,"
"0","    N_cases_u5,"
"0",""
"0","    NA,"
"0","    N_total,"
"0",""
"0","    N_total,"
"0",""
"0","    N_total,"
"0","    N_total,"
"0",""
"0","    sam$total,"
"0","    mam$total"
"0","  ),"
"0",""
"0","  `Rate / %` = c("
"0","    round(N_discharge / N_total * 100, 1),"
"0","    round(N_LAMA / N_total * 100, 1),"
"0","    round(N_deaths / N_total * 100, 1),"
"0",""
"0","    round(N_JMS / N_total * 100, 1),"
"0","    round(O_JMS / N_total * 100, 1),"
"0","    round(N_HMS / N_total * 100, 1),"
"0",""
"0","    NA,"
"0","    attack_rate,"
"0","    incidence_rate,"
"0",""
"0","    NA,"
"0","    severe_rate,"
"0",""
"0","    NA,"
"0","    cfr,"
"0",""
"0","    NA,"
"0","    cfr_u5,"
"0",""
"0","    NA,"
"0","    vacc_coverage,"
"0",""
"0","    round((N_total - N_vaccinated) / N_total * 100, 1),"
"0",""
"0","    round(fdmn / N_total * 100, 1),"
"0","    round(host / N_total * 100, 1),"
"0",""
"0","    round("
"0","      sam$final_diagnoses_severe_acute_malnutrition / sam$total * 100, 1"
"0","    ),"
"0","    round("
"0","      mam$final_diagnoses_moderate_acute_malnutrition / mam$total * 100, 1"
"0","    )"
"0","  )"
"0",")"
"0",""
"0",""
