"0","#| title: ""Referrals"""
"0","#| fig.asp: 1"
"0","#| out.width: 100%"
"0","#| fig.align: center"
"0","#| fig.margin: 0"
"0",""
"0","# -----------------------------------------------------"
"0","# SECTION 7 — REFERRAL SOURCES FOR IPD"
"0","# -----------------------------------------------------"
"0",""
"0","# 1. Define authoritative referral mapping"
"0","referral_map <- c("
"0","  ocp_goyalmara  = ""OCP Goyalmara"","
"0","  ocp_hoh        = ""OCP HoH"","
"0","  other_facility = ""Other facility"","
"0","  brac           = ""BRAC"","
"0","  iom            = ""IOM"","
"0","  oca_ktp        = ""OCA KTP"","
"0","  ""n/a""          = ""NJMS/HMS"","
"0","  ""n_a""          = ""NJMS/HMS"""
"0",")"
"0",""
"0","referral_levels <- c("
"0","  ""OCP Goyalmara"","
"0","  ""OCP HoH"","
"0","  ""Other facility"","
"0","  ""BRAC"","
"0","  ""IOM"","
"0","  ""OCA KTP"","
"0","  ""NJMS/HMS"""
"0",")"
"0",""
"0","# 2. Clean, recode, and summarise IPD referrals (FROM)"
"0","referral_ipd <- measles_data %>%"
"0","  filter(ipd_opd == ""IPD"") %>%"
"0","  mutate("
"0","    referral_from   = tolower(trimws(referral_from)),"
"0","    Referral_Source = referral_map[referral_from]"
"0","  ) %>%"
"0","  filter(!is.na(Referral_Source)) %>%"
"0","  count(Referral_Source, name = ""N_IPD"") %>%"
"0","  complete("
"0","    Referral_Source = referral_levels,"
"0","    fill = list(N_IPD = 0)"
"0","  ) %>%"
"0","  mutate("
"0","    Denominator = sum(N_IPD),"
"0","    `% of IPD`  = round(ifelse(Denominator > 0, N_IPD / Denominator * 100, 0), 2),"
"0","    Referral_Source = factor(Referral_Source, levels = referral_levels)"
"0","  ) %>%"
"0","  arrange(Referral_Source)"
"0",""
"0","# -----------------------------------------------------"
"0","# SECTION 8 — REFERRAL TO HIGHER-LEVEL CARE (FROM IPD)"
"0","# -----------------------------------------------------"
"0",""
"0","referral_to_ipd <- measles_data %>%"
"0","  filter(ipd_opd == ""IPD"") %>%"
"0","  mutate("
"0","    referred_to = tolower(trimws(if_referred_where))"
"0","  ) %>%"
"0","  filter(!is.na(referred_to), referred_to != """") %>%"
"0","  mutate("
"0","    Referred_To = case_when("
"0","      referred_to == ""oca_ktp""       ~ ""OCA KTP"","
"0","      referred_to == ""ocp_goyalmara"" ~ ""OCP Goyalmara"","
"0","      TRUE                           ~ NA_character_"
"0","    )"
"0","  ) %>%"
"0","  filter(!is.na(Referred_To)) %>%"
"0","  count(Referred_To, name = ""N"") %>%"
"0","  mutate("
"0","    Denominator = N_IPD,"
"0","    `% of IPD`  = round(N / Denominator * 100, 2)"
"0","  )"
"0",""
"0","total_referred_out <- referral_to_ipd %>%"
"0","  summarise("
"0","    Referred_To = ""Total referred out (any facility)"","
"0","    N           = sum(N),"
"0","    Denominator = N_IPD,"
"0","    `% of IPD`  = round(N / Denominator * 100, 2)"
"0","  )"
"0",""
"0","referral_to_final <- bind_rows(referral_to_ipd, total_referred_out)"
"0",""
"0","# -----------------------------------------------------"
"0","# COMBINE WITH SUBHEADERS"
"0","# -----------------------------------------------------"
"0",""
"0","from_header <- tibble("
"0","  Referral_Source = ""REFERRALS FROM"","
"0","  N_IPD = NA_real_,"
"0","  Denominator = NA_real_,"
"0","  `% of IPD` = NA_real_"
"0",")"
"0",""
"0","to_header <- tibble("
"0","  Referral_Source = ""REFERRALS TO"","
"0","  N_IPD = NA_real_,"
"0","  Denominator = NA_real_,"
"0","  `% of IPD` = NA_real_"
"0",")"
"0",""
"0","referral_from_table <- referral_ipd %>%"
"0","  transmute(Referral_Source, N_IPD, Denominator, `% of IPD`)"
"0",""
"0","referral_to_table <- referral_to_final %>%"
"0","  transmute("
"0","    Referral_Source = Referred_To,"
"0","    N_IPD = N,"
"0","    Denominator,"
"0","    `% of IPD`"
"0","  )"
"0",""
"0","referral_combined <- bind_rows("
"0","  from_header,"
"0","  referral_from_table,"
"0","  to_header,"
"0","  referral_to_table"
"0",")"
"0",""
"0","# -----------------------------------------------------"
"0","# GT TABLE OUTPUT"
"0","# -----------------------------------------------------"
"0",""
"0","referral_gt <- referral_combined %>%"
"0","  gt() %>%"
"0",""
"0","  # ---- Title ----"
"0","  tab_header("
"0","    title = md(""**Referrals IPD**"")"
"0","  ) %>%"
"0",""
"0","  # ---- Column labels ----"
"0","  cols_label("
"0","    Referral_Source = ""Referral Source"","
"0","    N_IPD           = ""N referred"","
"0","    Denominator     = ""Total IPD"","
"0","    `% of IPD`      = ""% referred"""
"0","  ) %>%"
"0",""
"0","  # ---- Alignment ----"
"0","  cols_align("
"0","    align = ""center"","
"0","    columns = c(N_IPD, Denominator, `% of IPD`)"
"0","  ) %>%"
"0","  cols_align("
"0","    align = ""left"","
"0","    columns = Referral_Source"
"0","  ) %>%"
"0",""
"0","  # ---- Typography ----"
"0","  opt_table_font("
"0","    font = list(google_font(""Roboto""), default_fonts())"
"0","  ) %>%"
"0","  opt_align_table_header(align = ""left"") %>%"
"0",""
"0","  # ---- Title bar ----"
"0","  tab_style("
"0","    style = list("
"0","      cell_fill(color = ""#008CBA""),"
"0","      cell_text(color = ""white"", weight = ""bold"")"
"0","    ),"
"0","    locations = cells_title(groups = ""title"")"
"0","  ) %>%"
"0",""
"0","  # ---- Column headers ----"
"0","  tab_style("
