"0","#| title: ""Complications IPD"""
"0","#| fig.asp: 1"
"0","#| out.width: 100%"
"0","#| fig.align: center"
"0","#| fig.margin: 0"
"0",""
"0","# ---- Any complication (at least one) ----"
"0",""
"0","complications_ipd <- ipd %>%"
"0","  dplyr::select("
"0","    starts_with(""complications_""),"
"0","    -complications_none"
"0","  ) %>%"
"0","  mutate(across("
"0","    everything(),"
"0","    ~ .x %in% c(TRUE, ""TRUE"", ""true"")"
"0","  ))"
"0",""
"0","any_complication_n <- ipd |>"
"0","  dplyr::select("
"0","    starts_with(""complications_""),"
"0","    -complications_none"
"0","  ) |>"
"0","  dplyr::mutate(across(everything(), ~ .x %in% c(TRUE, ""TRUE"", ""true""))) |>"
"0","  rowSums(na.rm = TRUE) |>"
"0","  (\(x) sum(x > 0))()"
"0",""
"0","complication_prop <- complications_ipd %>%"
"0","  summarise(across(everything(), ~ sum(.x, na.rm = TRUE))) %>%"
"0","  tidyr::pivot_longer("
"0","    cols = everything(),"
"0","    names_to = ""complication"","
"0","    values_to = ""n"""
"0","  ) %>%"
"0","  mutate("
"0","    complication = stringr::str_remove(complication, ""^complications_""),"
"0","    pct = round(n / N_IPD * 100, 2)"
"0","  )"
"0",""
"0",""
"0","# ---- Total complications for denominator ----"
"0","total_complications <- sum(complication_prop$n)"
"0",""
"0","# ---- Build Section 4 table ----"
"0","complications_section4 <- tibble::tibble("
"0","  `Complication Type` = c("
"0","    ""Any complication"","
"0","    str_to_title(complication_prop$complication)"
"0","  ),"
"0",""
"0","  `N (IPD)` = c("
"0","    any_complication_n,"
"0","    complication_prop$n"
"0","  ),"
"0",""
"0","  Denominator = c("
"0","    N_IPD,"
"0","    rep(N_IPD, nrow(complication_prop))"
"0","  ),"
"0",""
"0","  `% of IPD` = c("
"0","    round(any_complication_n / N_IPD * 100, 2),"
"0","    round(complication_prop$n / N_IPD * 100, 2)"
"0","  ))"
"0",""
"0","complications_section4 <- complications_section4 %>%"
"0","  filter(`Complication Type` != ""Any complication"")"
"0",""
"0",""
"0","complication_gt <- complications_section4 %>%"
"0","  gt() %>%"
"0","  "
"0","  # Title"
"0","  tab_header("
"0","    title = md(""**Complications (IPD Patients)**"")"
"0","  ) %>%"
"0","  "
"0","  # Column labels"
"0","  cols_label("
"0","    `Complication Type` = ""Complication Type"","
"0","    `N (IPD)`           = ""IPD (N)"","
"0","    Denominator         = ""Total IPD"","
"0","    `% of IPD`          = ""% Compl. IPD"""
"0","  ) %>%"
"0","  "
"0","  # Alignment"
"0","  cols_align(align = ""left"", columns = ""Complication Type"") %>%"
"0","  cols_align("
"0","    align = ""center"","
"0","    columns = c(""N (IPD)"", ""Denominator"", ""% of IPD"")"
"0","  ) %>%"
"0","  "
"0","  # Font"
"0","  opt_table_font("
"0","    font = list(google_font(""Roboto""), default_fonts())"
"0","  ) %>%"
"0","  opt_align_table_header(align = ""left"") %>%"
"0","  "
"0","  # Title bar styling"
"0","  tab_style("
"0","    style = list("
"0","      cell_fill(color = ""#008CBA""),"
"0","      cell_text(color = ""white"", weight = ""bold"")"
"0","    ),"
"0","    locations = cells_title(groups = ""title"")"
"0","  ) %>%"
"0","  "
"0","  # Column headers styling"
"0","  tab_style("
"0","    style = cell_text(color = ""#008CBA"", weight = ""bold""),"
"0","    locations = cells_column_labels()"
"0","  ) %>%"
"0","  "
"0","  # Body text styling"
"0","  tab_style("
"0","    style = cell_text(color = ""black""),"
"0","    locations = cells_body()"
"0","  ) %>%"
"0","  "
"0","  # Column widths"
"0","  cols_width("
"0","    `Complication Type` ~ px(260),"
"0","    everything() ~ px(130)"
"0","  )"
"0",""
"0","complication_gt"
